####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              13/May/99  16:56:12     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  led.c                                                                 #
#           List file     =  led.lst                                                               #
#           Object file   =  led.r03                                                               #
#           Command line  =  -ml -e -s LED -K -gO -L -q                                            #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    led(18)
   \   0000                    RSEG    CODE(0)
   \   0000                    RSEG    CSTR(0)
   \   0000                    RSEG    CONST(0)
   \   0000                    COMMON  INTVEC(0)
   \   0000                    RSEG    X_UDATA(0)
   \   0000                    RSEG    X_IDATA(0)
   \   0000                    RSEG    X_CDATA(0)
   \   0000                    PUBLIC  Dfm
   \   0000                    PUBLIC  Dmf
   \   0000                    PUBLIC  Dml
   \   0000                    PUBLIC  ENGFONT
   \   0000                    PUBLIC  Eng_Font
   \   0000                    PUBLIC  Font_Addr1
   \   0000                    PUBLIC  Font_Addr2
   \   0000                    PUBLIC  Font_Addr3
   \   0000                    PUBLIC  HANSOFT_1
   \   0000                    PUBLIC  HANSOFT_2
   \   0000                    PUBLIC  HANSOFT_3
   \   0000                    PUBLIC  SCON_int
   \   0000                    $DEFFN  SCON_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  T0_int
   \   0000                    $DEFFN  T0_int(512,0,0,0,0,0,0,0)
   \   0000                    PUBLIC  addr_write
   \   0000                    $DEFFN  addr_write(0,0,2,0,0,0,1,0),write_mode,read_mode
   \   0000                    PUBLIC  clock_puls
   \   0000                    $DEFFN  clock_puls(0,0,0,0,0,0,0,0),write_mode,read_mode,addr_write,op_write
   \   0000                    PUBLIC  complete_hangul
   \   0000                    $DEFFN  complete_hangul(0,0,2,0,0,0,9,0),dot_puts
   \   0000                    PUBLIC  config_read
   \   0000                    $DEFFN  config_read(0,0,2,0,0,0,0,0),variable_init
   \   0000                    PUBLIC  delay_count
   \   0000                    $DEFFN  delay_count(0,0,2,0,0,0,1,0),write_mode,read_mode,clock_puls
   \   0000                    PUBLIC  disp_cat
   \   0000                    $DEFFN  disp_cat(0,0,8,0,0,0,3,0)
   \   0000                    PUBLIC  disp_chk
   \   0000                    $DEFFN  disp_chk(0,0,0,0,0,0,3,0)
   \   0000                    PUBLIC  dot_puts
   \   0000                    $DEFFN  dot_puts(0,0,16,0,0,0,3,0),wind_pros
   \   0000                    PUBLIC  factory_setup
   \   0000                    $DEFFN  factory_setup(0,0,0,0,0,0,0,0),variable_init
   \   0000                    PUBLIC  get_byte
   \   0000                    $DEFFN  get_byte(0,0,0,0,0,0,2,0),config_read
   \   0000                    PUBLIC  init_serial_grp
   \   0000                    $DEFFN  init_serial_grp(0,0,2,0,0,0,17,0),serial_init
   \   0000                    PUBLIC  init_serial_pro
   \   0000                    $DEFFN  init_serial_pro(0,0,0,0,0,0,9,0),serial_init
   \   0000                    PUBLIC  interrupt_init
   \   0000                    $DEFFN  interrupt_init(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  led_setup
   \   0000                    $DEFFN  led_setup(0,0,2,0,0,0,3,0),factory_setup,disp_cat
   \   0000                    PUBLIC  main
   \   0000                    $DEFFN  main(0,0,3,0,0,0,0,0)
   \   0000                    EXTERN  malloc
   \   0000                    $DEFFN  malloc(0,0,2,0),init_serial_pro,init_serial_grp
   \   0000                    PUBLIC  op_write
   \   0000                    $DEFFN  op_write(0,0,0,0,0,0,1,0),write_mode,read_mode
   \   0000                    PUBLIC  protocol_event
   \   0000                    $DEFFN  protocol_event(256,0,1,0,0,0,4,0),receive_check
   \   0000                    PUBLIC  protocol_q
   \   0000                    $DEFFN  protocol_q(0,0,0,0,0,0,5,0),protocol_event
   \   0000                    PUBLIC  putch_engfont
   \   0000                    $DEFFN  putch_engfont(0,0,11,0,0,0,4,0),dot_puts
   \   0000                    PUBLIC  read_jumper
   \   0000                    $DEFFN  read_jumper(0,0,3,0,0,0,0,0),factory_setup,config_read
   \   0000                    PUBLIC  read_mode
   \   0000                    $DEFFN  read_mode(0,0,3,0,0,0,2,0),get_byte
   \   0000                    PUBLIC  receive_check
   \   0000                    $DEFFN  receive_check(0,0,0,0,0,0,0,0),main
